"","date","series_id","value","realtime_start","realtime_end"
"351",1976-03-01,"CUSR0000SEHE",37.9,2023-06-14,2023-06-14
"352",1976-04-01,"CUSR0000SEHE",38,2023-06-14,2023-06-14
"353",1976-05-01,"CUSR0000SEHE",38,2023-06-14,2023-06-14
"354",1976-06-01,"CUSR0000SEHE",38.3,2023-06-14,2023-06-14
"355",1976-07-01,"CUSR0000SEHE",38.5,2023-06-14,2023-06-14
"356",1976-08-01,"CUSR0000SEHE",38.8,2023-06-14,2023-06-14
"357",1976-09-01,"CUSR0000SEHE",39.2,2023-06-14,2023-06-14
"358",1976-10-01,"CUSR0000SEHE",39.5,2023-06-14,2023-06-14
"359",1976-11-01,"CUSR0000SEHE",40.3,2023-06-14,2023-06-14
"360",1976-12-01,"CUSR0000SEHE",41,2023-06-14,2023-06-14
"361",1977-01-01,"CUSR0000SEHE",42.1,2023-06-14,2023-06-14
"362",1977-02-01,"CUSR0000SEHE",42.5,2023-06-14,2023-06-14
"363",1977-03-01,"CUSR0000SEHE",42.7,2023-06-14,2023-06-14
"364",1977-04-01,"CUSR0000SEHE",43,2023-06-14,2023-06-14
"365",1977-05-01,"CUSR0000SEHE",43.4,2023-06-14,2023-06-14
"366",1977-06-01,"CUSR0000SEHE",43.6,2023-06-14,2023-06-14
"367",1977-07-01,"CUSR0000SEHE",44,2023-06-14,2023-06-14
"368",1977-08-01,"CUSR0000SEHE",44.2,2023-06-14,2023-06-14
"369",1977-09-01,"CUSR0000SEHE",44.7,2023-06-14,2023-06-14
"370",1977-10-01,"CUSR0000SEHE",45.2,2023-06-14,2023-06-14
"371",1977-11-01,"CUSR0000SEHE",45.7,2023-06-14,2023-06-14
"372",1977-12-01,"CUSR0000SEHE",45.7,2023-06-14,2023-06-14
"373",1978-01-01,"CUSR0000SEHE",45.5,2023-06-14,2023-06-14
"374",1978-02-01,"CUSR0000SEHE",45.3,2023-06-14,2023-06-14
"375",1978-03-01,"CUSR0000SEHE",45.4,2023-06-14,2023-06-14
"376",1978-04-01,"CUSR0000SEHE",45.7,2023-06-14,2023-06-14
"377",1978-05-01,"CUSR0000SEHE",45.8,2023-06-14,2023-06-14
"378",1978-06-01,"CUSR0000SEHE",45.7,2023-06-14,2023-06-14
"379",1978-07-01,"CUSR0000SEHE",45.7,2023-06-14,2023-06-14
"380",1978-08-01,"CUSR0000SEHE",45.8,2023-06-14,2023-06-14
"381",1978-09-01,"CUSR0000SEHE",46.2,2023-06-14,2023-06-14
"382",1978-10-01,"CUSR0000SEHE",47,2023-06-14,2023-06-14
"383",1978-11-01,"CUSR0000SEHE",47.8,2023-06-14,2023-06-14
"384",1978-12-01,"CUSR0000SEHE",48.4,2023-06-14,2023-06-14
"385",1979-01-01,"CUSR0000SEHE",48.6,2023-06-14,2023-06-14
"386",1979-02-01,"CUSR0000SEHE",49.6,2023-06-14,2023-06-14
"387",1979-03-01,"CUSR0000SEHE",51.7,2023-06-14,2023-06-14
"388",1979-04-01,"CUSR0000SEHE",53.9,2023-06-14,2023-06-14
"389",1979-05-01,"CUSR0000SEHE",56.6,2023-06-14,2023-06-14
"390",1979-06-01,"CUSR0000SEHE",60.7,2023-06-14,2023-06-14
"391",1979-07-01,"CUSR0000SEHE",64.2,2023-06-14,2023-06-14
"392",1979-08-01,"CUSR0000SEHE",68.4,2023-06-14,2023-06-14
"393",1979-09-01,"CUSR0000SEHE",72.3,2023-06-14,2023-06-14
"394",1979-10-01,"CUSR0000SEHE",73.6,2023-06-14,2023-06-14
"395",1979-11-01,"CUSR0000SEHE",74.6,2023-06-14,2023-06-14
"396",1979-12-01,"CUSR0000SEHE",75.5,2023-06-14,2023-06-14
"397",1980-01-01,"CUSR0000SEHE",78.5,2023-06-14,2023-06-14
"398",1980-02-01,"CUSR0000SEHE",80.8,2023-06-14,2023-06-14
"399",1980-03-01,"CUSR0000SEHE",83.7,2023-06-14,2023-06-14
"400",1980-04-01,"CUSR0000SEHE",86.3,2023-06-14,2023-06-14
"401",1980-05-01,"CUSR0000SEHE",86.3,2023-06-14,2023-06-14
"402",1980-06-01,"CUSR0000SEHE",86.7,2023-06-14,2023-06-14
"403",1980-07-01,"CUSR0000SEHE",87.4,2023-06-14,2023-06-14
"404",1980-08-01,"CUSR0000SEHE",88.1,2023-06-14,2023-06-14
"405",1980-09-01,"CUSR0000SEHE",88.2,2023-06-14,2023-06-14
"406",1980-10-01,"CUSR0000SEHE",87.6,2023-06-14,2023-06-14
"407",1980-11-01,"CUSR0000SEHE",88.6,2023-06-14,2023-06-14
"408",1980-12-01,"CUSR0000SEHE",91,2023-06-14,2023-06-14
"409",1981-01-01,"CUSR0000SEHE",95.5,2023-06-14,2023-06-14
"410",1981-02-01,"CUSR0000SEHE",101.9,2023-06-14,2023-06-14
"411",1981-03-01,"CUSR0000SEHE",106.1,2023-06-14,2023-06-14
"412",1981-04-01,"CUSR0000SEHE",107.8,2023-06-14,2023-06-14
"413",1981-05-01,"CUSR0000SEHE",106.5,2023-06-14,2023-06-14
"414",1981-06-01,"CUSR0000SEHE",106.2,2023-06-14,2023-06-14
"415",1981-07-01,"CUSR0000SEHE",106.3,2023-06-14,2023-06-14
"416",1981-08-01,"CUSR0000SEHE",106.2,2023-06-14,2023-06-14
"417",1981-09-01,"CUSR0000SEHE",106.2,2023-06-14,2023-06-14
"418",1981-10-01,"CUSR0000SEHE",104.8,2023-06-14,2023-06-14
"419",1981-11-01,"CUSR0000SEHE",104.4,2023-06-14,2023-06-14
"420",1981-12-01,"CUSR0000SEHE",104.2,2023-06-14,2023-06-14
"421",1982-01-01,"CUSR0000SEHE",103.5,2023-06-14,2023-06-14
"422",1982-02-01,"CUSR0000SEHE",103.3,2023-06-14,2023-06-14
"423",1982-03-01,"CUSR0000SEHE",102.8,2023-06-14,2023-06-14
"424",1982-04-01,"CUSR0000SEHE",101.8,2023-06-14,2023-06-14
"425",1982-05-01,"CUSR0000SEHE",101.6,2023-06-14,2023-06-14
"426",1982-06-01,"CUSR0000SEHE",103.3,2023-06-14,2023-06-14
"427",1982-07-01,"CUSR0000SEHE",104.1,2023-06-14,2023-06-14
"428",1982-08-01,"CUSR0000SEHE",104.4,2023-06-14,2023-06-14
"429",1982-09-01,"CUSR0000SEHE",103.9,2023-06-14,2023-06-14
"430",1982-10-01,"CUSR0000SEHE",104.5,2023-06-14,2023-06-14
"431",1982-11-01,"CUSR0000SEHE",104.8,2023-06-14,2023-06-14
"432",1982-12-01,"CUSR0000SEHE",102.8,2023-06-14,2023-06-14
"433",1983-01-01,"CUSR0000SEHE",102,2023-06-14,2023-06-14
"434",1983-02-01,"CUSR0000SEHE",98.4,2023-06-14,2023-06-14
"435",1983-03-01,"CUSR0000SEHE",95.3,2023-06-14,2023-06-14
"436",1983-04-01,"CUSR0000SEHE",95.1,2023-06-14,2023-06-14
"437",1983-05-01,"CUSR0000SEHE",97,2023-06-14,2023-06-14
"438",1983-06-01,"CUSR0000SEHE",96.9,2023-06-14,2023-06-14
"439",1983-07-01,"CUSR0000SEHE",97.2,2023-06-14,2023-06-14
"440",1983-08-01,"CUSR0000SEHE",97.9,2023-06-14,2023-06-14
"441",1983-09-01,"CUSR0000SEHE",98.1,2023-06-14,2023-06-14
"442",1983-10-01,"CUSR0000SEHE",97.3,2023-06-14,2023-06-14
"443",1983-11-01,"CUSR0000SEHE",96.1,2023-06-14,2023-06-14
"444",1983-12-01,"CUSR0000SEHE",95,2023-06-14,2023-06-14
"445",1984-01-01,"CUSR0000SEHE",97.5,2023-06-14,2023-06-14
"446",1984-02-01,"CUSR0000SEHE",103.7,2023-06-14,2023-06-14
"447",1984-03-01,"CUSR0000SEHE",100.7,2023-06-14,2023-06-14
"448",1984-04-01,"CUSR0000SEHE",101.3,2023-06-14,2023-06-14
"449",1984-05-01,"CUSR0000SEHE",101.1,2023-06-14,2023-06-14
"450",1984-06-01,"CUSR0000SEHE",100.9,2023-06-14,2023-06-14
"451",1984-07-01,"CUSR0000SEHE",100.6,2023-06-14,2023-06-14
"452",1984-08-01,"CUSR0000SEHE",99.5,2023-06-14,2023-06-14
"453",1984-09-01,"CUSR0000SEHE",98.2,2023-06-14,2023-06-14
"454",1984-10-01,"CUSR0000SEHE",97.7,2023-06-14,2023-06-14
"455",1984-11-01,"CUSR0000SEHE",96.4,2023-06-14,2023-06-14
"456",1984-12-01,"CUSR0000SEHE",94.8,2023-06-14,2023-06-14
"457",1985-01-01,"CUSR0000SEHE",94.6,2023-06-14,2023-06-14
"458",1985-02-01,"CUSR0000SEHE",94.3,2023-06-14,2023-06-14
"459",1985-03-01,"CUSR0000SEHE",94.7,2023-06-14,2023-06-14
"460",1985-04-01,"CUSR0000SEHE",95.7,2023-06-14,2023-06-14
"461",1985-05-01,"CUSR0000SEHE",96,2023-06-14,2023-06-14
"462",1985-06-01,"CUSR0000SEHE",95.3,2023-06-14,2023-06-14
"463",1985-07-01,"CUSR0000SEHE",94.9,2023-06-14,2023-06-14
"464",1985-08-01,"CUSR0000SEHE",94.5,2023-06-14,2023-06-14
"465",1985-09-01,"CUSR0000SEHE",95.2,2023-06-14,2023-06-14
"466",1985-10-01,"CUSR0000SEHE",96.3,2023-06-14,2023-06-14
"467",1985-11-01,"CUSR0000SEHE",98.8,2023-06-14,2023-06-14
"468",1985-12-01,"CUSR0000SEHE",100.5,2023-06-14,2023-06-14
"469",1986-01-01,"CUSR0000SEHE",99.7,2023-06-14,2023-06-14
"470",1986-02-01,"CUSR0000SEHE",89.9,2023-06-14,2023-06-14
"471",1986-03-01,"CUSR0000SEHE",84.2,2023-06-14,2023-06-14
"472",1986-04-01,"CUSR0000SEHE",79.4,2023-06-14,2023-06-14
"473",1986-05-01,"CUSR0000SEHE",76.4,2023-06-14,2023-06-14
"474",1986-06-01,"CUSR0000SEHE",75.4,2023-06-14,2023-06-14
"475",1986-07-01,"CUSR0000SEHE",72,2023-06-14,2023-06-14
"476",1986-08-01,"CUSR0000SEHE",70.6,2023-06-14,2023-06-14
"477",1986-09-01,"CUSR0000SEHE",71.4,2023-06-14,2023-06-14
"478",1986-10-01,"CUSR0000SEHE",70.8,2023-06-14,2023-06-14
"479",1986-11-01,"CUSR0000SEHE",70.1,2023-06-14,2023-06-14
"480",1986-12-01,"CUSR0000SEHE",71,2023-06-14,2023-06-14
"481",1987-01-01,"CUSR0000SEHE",73.6,2023-06-14,2023-06-14
"482",1987-02-01,"CUSR0000SEHE",75,2023-06-14,2023-06-14
"483",1987-03-01,"CUSR0000SEHE",75.6,2023-06-14,2023-06-14
"484",1987-04-01,"CUSR0000SEHE",76,2023-06-14,2023-06-14
"485",1987-05-01,"CUSR0000SEHE",76.1,2023-06-14,2023-06-14
"486",1987-06-01,"CUSR0000SEHE",77.3,2023-06-14,2023-06-14
"487",1987-07-01,"CUSR0000SEHE",79.2,2023-06-14,2023-06-14
"488",1987-08-01,"CUSR0000SEHE",80.6,2023-06-14,2023-06-14
"489",1987-09-01,"CUSR0000SEHE",80.3,2023-06-14,2023-06-14
"490",1987-10-01,"CUSR0000SEHE",80.6,2023-06-14,2023-06-14
"491",1987-11-01,"CUSR0000SEHE",80.9,2023-06-14,2023-06-14
"492",1987-12-01,"CUSR0000SEHE",80,2023-06-14,2023-06-14
"493",1988-01-01,"CUSR0000SEHE",78.5,2023-06-14,2023-06-14
"494",1988-02-01,"CUSR0000SEHE",78.7,2023-06-14,2023-06-14
"495",1988-03-01,"CUSR0000SEHE",78.8,2023-06-14,2023-06-14
"496",1988-04-01,"CUSR0000SEHE",78.7,2023-06-14,2023-06-14
"497",1988-05-01,"CUSR0000SEHE",79.6,2023-06-14,2023-06-14
"498",1988-06-01,"CUSR0000SEHE",79.6,2023-06-14,2023-06-14
"499",1988-07-01,"CUSR0000SEHE",78.8,2023-06-14,2023-06-14
"500",1988-08-01,"CUSR0000SEHE",79,2023-06-14,2023-06-14
"501",1988-09-01,"CUSR0000SEHE",78.2,2023-06-14,2023-06-14
"502",1988-10-01,"CUSR0000SEHE",76.3,2023-06-14,2023-06-14
"503",1988-11-01,"CUSR0000SEHE",74.7,2023-06-14,2023-06-14
"504",1988-12-01,"CUSR0000SEHE",75.9,2023-06-14,2023-06-14
"505",1989-01-01,"CUSR0000SEHE",78,2023-06-14,2023-06-14
"506",1989-02-01,"CUSR0000SEHE",79,2023-06-14,2023-06-14
"507",1989-03-01,"CUSR0000SEHE",79.7,2023-06-14,2023-06-14
"508",1989-04-01,"CUSR0000SEHE",81,2023-06-14,2023-06-14
"509",1989-05-01,"CUSR0000SEHE",80.8,2023-06-14,2023-06-14
"510",1989-06-01,"CUSR0000SEHE",80.7,2023-06-14,2023-06-14
"511",1989-07-01,"CUSR0000SEHE",81.6,2023-06-14,2023-06-14
"512",1989-08-01,"CUSR0000SEHE",81.3,2023-06-14,2023-06-14
"513",1989-09-01,"CUSR0000SEHE",81.6,2023-06-14,2023-06-14
"514",1989-10-01,"CUSR0000SEHE",83.5,2023-06-14,2023-06-14
"515",1989-11-01,"CUSR0000SEHE",84.7,2023-06-14,2023-06-14
"516",1989-12-01,"CUSR0000SEHE",87.9,2023-06-14,2023-06-14
"517",1990-01-01,"CUSR0000SEHE",110.6,2023-06-14,2023-06-14
"518",1990-02-01,"CUSR0000SEHE",92.8,2023-06-14,2023-06-14
"519",1990-03-01,"CUSR0000SEHE",89.8,2023-06-14,2023-06-14
"520",1990-04-01,"CUSR0000SEHE",88.4,2023-06-14,2023-06-14
"521",1990-05-01,"CUSR0000SEHE",87.5,2023-06-14,2023-06-14
"522",1990-06-01,"CUSR0000SEHE",85.5,2023-06-14,2023-06-14
"523",1990-07-01,"CUSR0000SEHE",84.4,2023-06-14,2023-06-14
"524",1990-08-01,"CUSR0000SEHE",94.4,2023-06-14,2023-06-14
"525",1990-09-01,"CUSR0000SEHE",107.2,2023-06-14,2023-06-14
"526",1990-10-01,"CUSR0000SEHE",120.3,2023-06-14,2023-06-14
"527",1990-11-01,"CUSR0000SEHE",117.2,2023-06-14,2023-06-14
"528",1990-12-01,"CUSR0000SEHE",113.1,2023-06-14,2023-06-14
"529",1991-01-01,"CUSR0000SEHE",108.2,2023-06-14,2023-06-14
"530",1991-02-01,"CUSR0000SEHE",103,2023-06-14,2023-06-14
"531",1991-03-01,"CUSR0000SEHE",97.6,2023-06-14,2023-06-14
"532",1991-04-01,"CUSR0000SEHE",93.3,2023-06-14,2023-06-14
"533",1991-05-01,"CUSR0000SEHE",90.5,2023-06-14,2023-06-14
"534",1991-06-01,"CUSR0000SEHE",90,2023-06-14,2023-06-14
"535",1991-07-01,"CUSR0000SEHE",89.5,2023-06-14,2023-06-14
"536",1991-08-01,"CUSR0000SEHE",90.2,2023-06-14,2023-06-14
"537",1991-09-01,"CUSR0000SEHE",91.1,2023-06-14,2023-06-14
"538",1991-10-01,"CUSR0000SEHE",92,2023-06-14,2023-06-14
"539",1991-11-01,"CUSR0000SEHE",95.3,2023-06-14,2023-06-14
"540",1991-12-01,"CUSR0000SEHE",93.8,2023-06-14,2023-06-14
"541",1992-01-01,"CUSR0000SEHE",89.3,2023-06-14,2023-06-14
"542",1992-02-01,"CUSR0000SEHE",88.7,2023-06-14,2023-06-14
"543",1992-03-01,"CUSR0000SEHE",88.3,2023-06-14,2023-06-14
"544",1992-04-01,"CUSR0000SEHE",88.6,2023-06-14,2023-06-14
"545",1992-05-01,"CUSR0000SEHE",89.5,2023-06-14,2023-06-14
"546",1992-06-01,"CUSR0000SEHE",91.3,2023-06-14,2023-06-14
"547",1992-07-01,"CUSR0000SEHE",92.4,2023-06-14,2023-06-14
"548",1992-08-01,"CUSR0000SEHE",92.8,2023-06-14,2023-06-14
"549",1992-09-01,"CUSR0000SEHE",92.5,2023-06-14,2023-06-14
"550",1992-10-01,"CUSR0000SEHE",92.5,2023-06-14,2023-06-14
"551",1992-11-01,"CUSR0000SEHE",92.3,2023-06-14,2023-06-14
"552",1992-12-01,"CUSR0000SEHE",90.9,2023-06-14,2023-06-14
"553",1993-01-01,"CUSR0000SEHE",90.2,2023-06-14,2023-06-14
"554",1993-02-01,"CUSR0000SEHE",89.8,2023-06-14,2023-06-14
"555",1993-03-01,"CUSR0000SEHE",91.3,2023-06-14,2023-06-14
"556",1993-04-01,"CUSR0000SEHE",91.8,2023-06-14,2023-06-14
"557",1993-05-01,"CUSR0000SEHE",91.2,2023-06-14,2023-06-14
"558",1993-06-01,"CUSR0000SEHE",91.5,2023-06-14,2023-06-14
"559",1993-07-01,"CUSR0000SEHE",91.4,2023-06-14,2023-06-14
"560",1993-08-01,"CUSR0000SEHE",90.5,2023-06-14,2023-06-14
"561",1993-09-01,"CUSR0000SEHE",89.9,2023-06-14,2023-06-14
"562",1993-10-01,"CUSR0000SEHE",89.7,2023-06-14,2023-06-14
"563",1993-11-01,"CUSR0000SEHE",89.2,2023-06-14,2023-06-14
"564",1993-12-01,"CUSR0000SEHE",87.3,2023-06-14,2023-06-14
"565",1994-01-01,"CUSR0000SEHE",87.2,2023-06-14,2023-06-14
"566",1994-02-01,"CUSR0000SEHE",91.1,2023-06-14,2023-06-14
"567",1994-03-01,"CUSR0000SEHE",90.8,2023-06-14,2023-06-14
"568",1994-04-01,"CUSR0000SEHE",89.2,2023-06-14,2023-06-14
"569",1994-05-01,"CUSR0000SEHE",88.5,2023-06-14,2023-06-14
"570",1994-06-01,"CUSR0000SEHE",88.6,2023-06-14,2023-06-14
"571",1994-07-01,"CUSR0000SEHE",89.3,2023-06-14,2023-06-14
"572",1994-08-01,"CUSR0000SEHE",89.5,2023-06-14,2023-06-14
"573",1994-09-01,"CUSR0000SEHE",88.9,2023-06-14,2023-06-14
"574",1994-10-01,"CUSR0000SEHE",87.8,2023-06-14,2023-06-14
"575",1994-11-01,"CUSR0000SEHE",87.4,2023-06-14,2023-06-14
"576",1994-12-01,"CUSR0000SEHE",87.2,2023-06-14,2023-06-14
"577",1995-01-01,"CUSR0000SEHE",87.3,2023-06-14,2023-06-14
"578",1995-02-01,"CUSR0000SEHE",86.9,2023-06-14,2023-06-14
"579",1995-03-01,"CUSR0000SEHE",87.1,2023-06-14,2023-06-14
"580",1995-04-01,"CUSR0000SEHE",87.3,2023-06-14,2023-06-14
"581",1995-05-01,"CUSR0000SEHE",88.2,2023-06-14,2023-06-14
"582",1995-06-01,"CUSR0000SEHE",88.9,2023-06-14,2023-06-14
"583",1995-07-01,"CUSR0000SEHE",89.3,2023-06-14,2023-06-14
"584",1995-08-01,"CUSR0000SEHE",89.3,2023-06-14,2023-06-14
"585",1995-09-01,"CUSR0000SEHE",88.9,2023-06-14,2023-06-14
"586",1995-10-01,"CUSR0000SEHE",88,2023-06-14,2023-06-14
"587",1995-11-01,"CUSR0000SEHE",87.5,2023-06-14,2023-06-14
"588",1995-12-01,"CUSR0000SEHE",88.5,2023-06-14,2023-06-14
"589",1996-01-01,"CUSR0000SEHE",94.9,2023-06-14,2023-06-14
"590",1996-02-01,"CUSR0000SEHE",94.1,2023-06-14,2023-06-14
"591",1996-03-01,"CUSR0000SEHE",96.2,2023-06-14,2023-06-14
"592",1996-04-01,"CUSR0000SEHE",100.2,2023-06-14,2023-06-14
"593",1996-05-01,"CUSR0000SEHE",99.2,2023-06-14,2023-06-14
"594",1996-06-01,"CUSR0000SEHE",95.8,2023-06-14,2023-06-14
"595",1996-07-01,"CUSR0000SEHE",95.2,2023-06-14,2023-06-14
"596",1996-08-01,"CUSR0000SEHE",95.7,2023-06-14,2023-06-14
"597",1996-09-01,"CUSR0000SEHE",98.3,2023-06-14,2023-06-14
"598",1996-10-01,"CUSR0000SEHE",104.5,2023-06-14,2023-06-14
"599",1996-11-01,"CUSR0000SEHE",106.7,2023-06-14,2023-06-14
"600",1996-12-01,"CUSR0000SEHE",109.5,2023-06-14,2023-06-14
"601",1997-01-01,"CUSR0000SEHE",108.3,2023-06-14,2023-06-14
"602",1997-02-01,"CUSR0000SEHE",105.6,2023-06-14,2023-06-14
"603",1997-03-01,"CUSR0000SEHE",102.4,2023-06-14,2023-06-14
"604",1997-04-01,"CUSR0000SEHE",100.3,2023-06-14,2023-06-14
"605",1997-05-01,"CUSR0000SEHE",100.1,2023-06-14,2023-06-14
"606",1997-06-01,"CUSR0000SEHE",99.6,2023-06-14,2023-06-14
"607",1997-07-01,"CUSR0000SEHE",98.2,2023-06-14,2023-06-14
"608",1997-08-01,"CUSR0000SEHE",97.6,2023-06-14,2023-06-14
"609",1997-09-01,"CUSR0000SEHE",96.5,2023-06-14,2023-06-14
"610",1997-10-01,"CUSR0000SEHE",96.9,2023-06-14,2023-06-14
"611",1997-11-01,"CUSR0000SEHE",96.7,2023-06-14,2023-06-14
"612",1997-12-01,"CUSR0000SEHE",95.2,2023-06-14,2023-06-14
"613",1998-01-01,"CUSR0000SEHE",92.8,2023-06-14,2023-06-14
"614",1998-02-01,"CUSR0000SEHE",91.3,2023-06-14,2023-06-14
"615",1998-03-01,"CUSR0000SEHE",91.6,2023-06-14,2023-06-14
"616",1998-04-01,"CUSR0000SEHE",91,2023-06-14,2023-06-14
"617",1998-05-01,"CUSR0000SEHE",91.6,2023-06-14,2023-06-14
"618",1998-06-01,"CUSR0000SEHE",91.2,2023-06-14,2023-06-14
"619",1998-07-01,"CUSR0000SEHE",91.5,2023-06-14,2023-06-14
"620",1998-08-01,"CUSR0000SEHE",91,2023-06-14,2023-06-14
"621",1998-09-01,"CUSR0000SEHE",88.8,2023-06-14,2023-06-14
"622",1998-10-01,"CUSR0000SEHE",87.8,2023-06-14,2023-06-14
"623",1998-11-01,"CUSR0000SEHE",86.9,2023-06-14,2023-06-14
"624",1998-12-01,"CUSR0000SEHE",84.2,2023-06-14,2023-06-14
"625",1999-01-01,"CUSR0000SEHE",83.7,2023-06-14,2023-06-14
"626",1999-02-01,"CUSR0000SEHE",82.9,2023-06-14,2023-06-14
"627",1999-03-01,"CUSR0000SEHE",83.4,2023-06-14,2023-06-14
"628",1999-04-01,"CUSR0000SEHE",85.6,2023-06-14,2023-06-14
"629",1999-05-01,"CUSR0000SEHE",87.3,2023-06-14,2023-06-14
"630",1999-06-01,"CUSR0000SEHE",88.8,2023-06-14,2023-06-14
"631",1999-07-01,"CUSR0000SEHE",91,2023-06-14,2023-06-14
"632",1999-08-01,"CUSR0000SEHE",93.6,2023-06-14,2023-06-14
"633",1999-09-01,"CUSR0000SEHE",97.2,2023-06-14,2023-06-14
"634",1999-10-01,"CUSR0000SEHE",99.4,2023-06-14,2023-06-14
"635",1999-11-01,"CUSR0000SEHE",101,2023-06-14,2023-06-14
"636",1999-12-01,"CUSR0000SEHE",104.9,2023-06-14,2023-06-14
"637",2000-01-01,"CUSR0000SEHE",111,2023-06-14,2023-06-14
"638",2000-02-01,"CUSR0000SEHE",141.1,2023-06-14,2023-06-14
"639",2000-03-01,"CUSR0000SEHE",125.1,2023-06-14,2023-06-14
"640",2000-04-01,"CUSR0000SEHE",120.6,2023-06-14,2023-06-14
"641",2000-05-01,"CUSR0000SEHE",120.6,2023-06-14,2023-06-14
"642",2000-06-01,"CUSR0000SEHE",122.6,2023-06-14,2023-06-14
"643",2000-07-01,"CUSR0000SEHE",125.5,2023-06-14,2023-06-14
"644",2000-08-01,"CUSR0000SEHE",126.3,2023-06-14,2023-06-14
"645",2000-09-01,"CUSR0000SEHE",138.6,2023-06-14,2023-06-14
"646",2000-10-01,"CUSR0000SEHE",140.4,2023-06-14,2023-06-14
"647",2000-11-01,"CUSR0000SEHE",141.5,2023-06-14,2023-06-14
"648",2000-12-01,"CUSR0000SEHE",144.3,2023-06-14,2023-06-14
"649",2001-01-01,"CUSR0000SEHE",145.2,2023-06-14,2023-06-14
"650",2001-02-01,"CUSR0000SEHE",138.2,2023-06-14,2023-06-14
"651",2001-03-01,"CUSR0000SEHE",131.9,2023-06-14,2023-06-14
"652",2001-04-01,"CUSR0000SEHE",130.5,2023-06-14,2023-06-14
"653",2001-05-01,"CUSR0000SEHE",130.4,2023-06-14,2023-06-14
"654",2001-06-01,"CUSR0000SEHE",131.4,2023-06-14,2023-06-14
"655",2001-07-01,"CUSR0000SEHE",128.6,2023-06-14,2023-06-14
"656",2001-08-01,"CUSR0000SEHE",127.6,2023-06-14,2023-06-14
"657",2001-09-01,"CUSR0000SEHE",129.7,2023-06-14,2023-06-14
"658",2001-10-01,"CUSR0000SEHE",124,2023-06-14,2023-06-14
"659",2001-11-01,"CUSR0000SEHE",119.7,2023-06-14,2023-06-14
"660",2001-12-01,"CUSR0000SEHE",112.6,2023-06-14,2023-06-14
"661",2002-01-01,"CUSR0000SEHE",109.7,2023-06-14,2023-06-14
"662",2002-02-01,"CUSR0000SEHE",107.3,2023-06-14,2023-06-14
"663",2002-03-01,"CUSR0000SEHE",109.5,2023-06-14,2023-06-14
"664",2002-04-01,"CUSR0000SEHE",112.7,2023-06-14,2023-06-14
"665",2002-05-01,"CUSR0000SEHE",113.9,2023-06-14,2023-06-14
"666",2002-06-01,"CUSR0000SEHE",114.5,2023-06-14,2023-06-14
"667",2002-07-01,"CUSR0000SEHE",115.8,2023-06-14,2023-06-14
"668",2002-08-01,"CUSR0000SEHE",116.6,2023-06-14,2023-06-14
"669",2002-09-01,"CUSR0000SEHE",118,2023-06-14,2023-06-14
"670",2002-10-01,"CUSR0000SEHE",120.6,2023-06-14,2023-06-14
"671",2002-11-01,"CUSR0000SEHE",122.8,2023-06-14,2023-06-14
"672",2002-12-01,"CUSR0000SEHE",125,2023-06-14,2023-06-14
"673",2003-01-01,"CUSR0000SEHE",134.7,2023-06-14,2023-06-14
"674",2003-02-01,"CUSR0000SEHE",148.8,2023-06-14,2023-06-14
"675",2003-03-01,"CUSR0000SEHE",163.2,2023-06-14,2023-06-14
"676",2003-04-01,"CUSR0000SEHE",144.2,2023-06-14,2023-06-14
"677",2003-05-01,"CUSR0000SEHE",137.5,2023-06-14,2023-06-14
"678",2003-06-01,"CUSR0000SEHE",135.5,2023-06-14,2023-06-14
"679",2003-07-01,"CUSR0000SEHE",135.6,2023-06-14,2023-06-14
"680",2003-08-01,"CUSR0000SEHE",135.6,2023-06-14,2023-06-14
"681",2003-09-01,"CUSR0000SEHE",133.1,2023-06-14,2023-06-14
"682",2003-10-01,"CUSR0000SEHE",131.6,2023-06-14,2023-06-14
"683",2003-11-01,"CUSR0000SEHE",134.7,2023-06-14,2023-06-14
"684",2003-12-01,"CUSR0000SEHE",136.5,2023-06-14,2023-06-14
"685",2004-01-01,"CUSR0000SEHE",148.7,2023-06-14,2023-06-14
"686",2004-02-01,"CUSR0000SEHE",147.2,2023-06-14,2023-06-14
"687",2004-03-01,"CUSR0000SEHE",146.6,2023-06-14,2023-06-14
"688",2004-04-01,"CUSR0000SEHE",145.5,2023-06-14,2023-06-14
"689",2004-05-01,"CUSR0000SEHE",151.3,2023-06-14,2023-06-14
"690",2004-06-01,"CUSR0000SEHE",154.9,2023-06-14,2023-06-14
"691",2004-07-01,"CUSR0000SEHE",156.4,2023-06-14,2023-06-14
"692",2004-08-01,"CUSR0000SEHE",161.3,2023-06-14,2023-06-14
"693",2004-09-01,"CUSR0000SEHE",164.5,2023-06-14,2023-06-14
"694",2004-10-01,"CUSR0000SEHE",176.5,2023-06-14,2023-06-14
"695",2004-11-01,"CUSR0000SEHE",186.4,2023-06-14,2023-06-14
"696",2004-12-01,"CUSR0000SEHE",183.1,2023-06-14,2023-06-14
"697",2005-01-01,"CUSR0000SEHE",181.2,2023-06-14,2023-06-14
"698",2005-02-01,"CUSR0000SEHE",188.5,2023-06-14,2023-06-14
"699",2005-03-01,"CUSR0000SEHE",195.5,2023-06-14,2023-06-14
"700",2005-04-01,"CUSR0000SEHE",199.5,2023-06-14,2023-06-14
"701",2005-05-01,"CUSR0000SEHE",193.9,2023-06-14,2023-06-14
